"","date","meanGPP","meanRsoil","sumRain","meanTsoil","meanSWC","max_pulse_duration","DOY"
"295",2017-10-24,0.417092003391646,0.449152777777778,0,22.3284246031746,0.0665622051587302,0,297
"296",2017-10-25,0.552446609328958,0.416736111111111,0,21.4261865079365,0.065635366468254,0,298
"297",2017-10-26,0.324735019968542,0.437548611111111,0,21.3146150793651,0.0773789603174603,0,299
"298",2017-10-27,0.343495596948333,0.426576388888889,0,20.1293250517598,0.0737843307539683,0,300
"299",2017-10-28,0.170943676674792,0.396201388888889,0,19.8255072463768,0.0681549851190476,0,301
"300",2017-10-29,0.26808667256125,0.396381944444444,0,20.2104513457557,0.0668694706349206,0,302
"301",2017-10-30,0.249518553821667,0.417395833333333,1.016,19.4472103174603,0.0672631174603175,0,303
"302",2017-10-31,0.10760904779025,0.504409722222222,0,17.8331746031746,0.0817076079365079,0,304
"303",2017-11-01,0.226997155825833,0.389659722222222,0,16.4429138321995,0.0700636757936508,0,305
"304",2017-11-02,0.135720343156458,0.364104166666667,0,16.3634693877551,0.0675974956349206,0,306
"305",2017-11-03,0.114051417503023,0.361123456790123,0,16.3482896825397,0.0674230186948854,0,307
"306",2017-11-04,0.174800548852083,0.353756944444444,0,18.1891369047619,0.0620995186507936,0,308
"307",2017-11-05,0.174615870013958,0.363805555555556,0,18.4372142857143,0.0733146208333333,0,309
"308",2017-11-06,0.233142782373125,0.357270833333333,0,18.366876984127,0.0693052262896825,0,310
"309",2017-11-07,0.360118037735625,0.372159722222222,1.143,18.8850833333333,0.0710318486111111,0,311
"310",2017-11-08,0.0686699295075,0.647784722222222,1.651,16.3437777777778,0.105805254861111,0,312
"311",2017-11-09,0.237267878537083,0.444152777777778,0,16.5074027777778,0.0950928138888889,0,313
"312",2017-11-10,0.302557367507604,0.401159722222222,0,17.1664444444444,0.0902309479166667,0,314
"313",2017-11-11,0.27201169836875,0.367770833333333,0,16.9194637681159,0.0885542465277778,0,315
"314",2017-11-12,0.37413008831625,0.349694444444444,0,16.9676811594203,0.0771238340277778,0,316
"315",2017-11-13,0.227175731495208,0.3615625,0,17.0855757575758,0.0781870076388889,0,317
"316",2017-11-14,0.160498654089167,0.360472222222222,0,17.5674130434783,0.0775322756944444,0,318
"317",2017-11-15,0.236984487821313,0.343972222222222,0,17.4997222222222,0.0692362527777778,0,319
"318",2017-11-16,0.132914071956667,0.342666666666667,0,17.1653043478261,0.0728918784722222,0,320
"319",2017-11-17,0.0995885330105833,0.340833333333333,0,16.6170724637681,0.0710885333333333,0,321
"320",2017-11-18,0.236330620130208,0.319444444444444,0,15.8568405797101,0.0661395611111111,0,322
"321",2017-11-19,0.345028602754375,0.287090277777778,0,15.0236666666667,0.0600831631944444,0,323
"322",2017-11-20,0.17037189301625,0.275465277777778,0,13.5327246376812,0.0658309979166667,0,324
"323",2017-11-21,0.25836056634,0.286847222222222,0,14.1975454545455,0.0660843944444444,0,325
"324",2017-11-22,0.256654507432187,0.283868055555556,0,14.4414545454545,0.0602726604166667,0,326
"325",2017-11-23,0.174504525154792,0.301229166666667,0,15.8739444444444,0.0642145229166667,0,327
"326",2017-11-24,0.145136782079167,0.303979166666667,0,15.9602777777778,0.0684596743055556,0,328
"327",2017-11-25,0.178763284313583,0.298006944444444,0,16.4568888888889,0.0661941444444444,0,329
"328",2017-11-26,0.172270956652292,0.297583333333333,0,16.0640144927536,0.0625645611111111,0,330
"329",2017-11-27,0.155618285416458,0.293153846153846,0,13.7471794871795,0.0684988307692308,0,331
"330",2017-12-20,0.0975728974938298,0.298375,0,8.46491666666667,0.120613425,8,354
"331",2017-12-21,0.0443597522227083,0.235416666666667,0,5.61230555555556,0.121730920833333,8,355
"332",2017-12-22,0.117752525238125,0.202882352941176,0,2.69729166666667,0.107392382638889,8,356
"333",2017-12-23,0.131927726074417,0.231083333333333,0,5.44269444444444,0.115785079166667,8,357
"334",2017-12-24,0.114132970843958,0.251069444444444,0,7.76358333333333,0.117229797916667,8,358
"335",2017-12-25,0.0355092166992646,0.2478125,0,8.58055555555556,0.112676027777778,0,359
"336",2017-12-26,0.0472231677120833,0.241402777777778,0,8.8245,0.107982081944444,0,360
"337",2017-12-27,0.0839945470954167,0.242743055555556,0,10.1849861111111,0.1005453,0,361
"338",2017-12-28,0.0948117912304167,0.243756944444444,0,9.078,0.09704788125,0,362
"339",2017-12-29,0.101199455869375,0.241854166666667,0,9.11690909090909,0.0948976722222222,0,363
"340",2017-12-30,0.106866418283958,0.247666666666667,0,10.5907246376812,0.092209252173913,0,364
"341",2017-12-31,0.0810574033325,0.244458333333333,0,11.2878055555556,0.0860757256944444,0,365
"342",2018-01-01,0.174930686745,0.248878787878788,0,11.4237878787879,0.0858187545454545,0,1
"343",2018-01-02,0.147155501714167,0.233608695652174,0,11.2371594202899,0.0791437992753623,0,2
"344",2018-01-03,0.104690086123542,0.217833333333333,0,10.7205277777778,0.0713844680555556,0,3
"345",2018-01-04,0.176792609389954,0.232,0,12.1134861111111,0.0723114909722222,0,4
"346",2018-01-05,0.207306702906042,0.218833333333333,0,10.6921666666667,0.0757323944444444,0,5
"347",2018-01-06,0.27691198896725,0.222298611111111,0,11.5409861111111,0.0733174916666667,0,6
"348",2018-01-07,0.2307256222575,0.232326388888889,0,11.7180606060606,0.0713045902777778,0,7
"349",2018-01-08,0.30174132804375,0.228666666666667,0,11.5969206349206,0.0692685111111111,0,8
"350",2018-01-09,0.307282852225,0.232333333333333,0,12.8191111111111,0.0643693763888889,0,9
"351",2018-01-10,0.115609790949167,0.291923611111111,1.524,9.92113888888889,0.0688671791666667,0,10
"352",2018-01-11,0.269950916552375,0.2305625,0,9.13047222222222,0.0760245263888889,0,11
"353",2018-01-12,0.282537226604167,0.21118253968254,0,8.05089393939394,0.0769410638888889,0,12
"354",2018-01-13,0.239282070957625,0.205769841269841,0,9.72402898550725,0.0716623909722222,0,13
"355",2018-01-14,0.181124988998958,0.198673913043478,0,10.0548695652174,0.0697668909722222,0,14
"356",2018-01-15,0.119069400407083,0.205702898550725,0,9.97912121212121,0.0713315944444444,0,15
"357",2018-01-16,0.152738011084583,0.166181818181818,0,7.95564102564103,0.0587938397435897,0,16
"358",2018-01-17,0.315667003779917,0.211666666666667,0,11.5702666666667,0.0721607577777778,0,17
"359",2018-01-18,0.25173154486625,0.200892156862745,0,8.62615942028986,0.0634321888888889,0,18
"360",2018-01-19,0.248952326405625,0.227,0,8.99660606060606,0.0678653402777778,0,19
"361",2018-01-20,0.184790510279792,0.239743055555556,2.54,10.6229722222222,0.06295623125,0,20
"362",2018-01-21,0.0971636167041667,0.196825,0,5.05913888888889,0.0686468111111111,0,21
"363",2018-01-22,0.226308296841042,0.236712121212121,0,4.05066666666667,0.0716525152777778,0,22
"364",2018-01-23,0.114852068155833,0.237333333333333,0,6.22566666666667,0.0757238763888889,0,23
"365",2018-01-24,0.0635523780299167,0.232583333333333,0,6.80226086956522,0.0738022115942029,0,24
"366",2018-01-25,0.0991799194213333,0.232633333333333,0,7.43377777777778,0.0761036956521739,0,25
"367",2018-01-26,0.0780938523665208,0.239144444444444,0,8.67163888888889,0.0751461673611111,0,26
"368",2018-01-27,0.0630625918321042,0.232777777777778,0,9.14869444444444,0.070585625,0,27
"369",2018-01-28,0.0563741566864583,0.228072916666667,0,9.83556944444444,0.0681250125,0,28
"370",2018-01-29,0.0251582916292708,0.220823529411765,0,10.0943333333333,0.0644764729166667,0,29
"371",2018-01-30,0.125083536700167,0.2355,0,10.463652173913,0.0663803444444444,0,30
"372",2018-01-31,0.106211630261727,0.225952380952381,0,10.2417272727273,0.0706322770833333,0,31
"373",2018-02-01,0.0785262901185833,0.231761904761905,0,12.1367916666667,0.0705881472222222,0,32
"374",2018-02-02,0.101274181545417,0.249380952380952,0,13.4978888888889,0.0716507583333333,0,33
"375",2018-02-03,0.106333953009792,0.228402777777778,0,13.6245138888889,0.0669763833333333,0,34
"376",2018-02-04,0.07384692417625,0.241816666666667,0,12.8271739130435,0.0695067902777778,0,35
"377",2018-02-05,0.0865680947635417,0.258,0,14.1258055555556,0.0688727263888889,0,36
"378",2018-02-06,0.07491437720875,0.234409090909091,0,13.9084444444444,0.0667825972222222,0,37
"379",2018-02-07,0.0501382153908125,0.213188405797101,0,14.0196527777778,0.0615034486111111,0,38
"380",2018-02-08,0.0621312118502083,0.223533333333333,0,13.0502916666667,0.0606009138888889,0,39
"381",2018-02-09,0.0389922666798125,0.253436507936508,0,14.5007777777778,0.0689495569444444,0,40
"382",2018-02-10,0.0914635050505625,0.260092592592593,0,14.6631449275362,0.0661151115942029,0,41
"383",2018-02-11,0.0780040455385417,0.211798611111111,0,14.4894722222222,0.0659359652777778,0,42
"384",2018-02-12,0.062511847315625,0.232206349206349,0,13.8262222222222,0.0591358284722222,0,43
"385",2018-02-13,0.080512989151875,0.223929824561404,0,11.3489523809524,0.0584258243055556,0,44
"386",2018-02-14,0.0703449892183333,0.302673611111111,3.556,12.2686388888889,0.0703925256944444,0,45
"387",2018-02-15,0.00594133946666667,0.275618055555556,17.145,12.3896944444444,0.174050454166667,0,46
"388",2018-02-16,0.00155370308104167,0.267355072463768,15.367,12.1047222222222,0.197994916666667,14,47
"389",2018-02-17,0.180954492605417,0.294304347826087,0,11.2104561403509,0.176948811594203,14,48
"390",2018-02-18,0.0381892883508333,0.377805555555556,0.762,11.29,0.179928701388889,14,49
"391",2018-02-19,0.0280096660560417,0.3800625,2.159,11.5314444444444,0.184690305555556,14,50
"392",2018-02-20,0.0451598073418542,0.411486111111111,0,9.66391666666667,0.166650743055556,14,51
"393",2018-02-21,0.0996336858708333,0.422597222222222,0,10.0765277777778,0.164774034722222,14,52
"394",2018-02-22,0.07105266469425,0.360118055555556,0,9.43102777777778,0.162199541666667,14,53
"395",2018-02-23,0.170775472964792,0.349430555555556,0,8.87602898550725,0.156720861111111,14,54
"396",2018-02-24,0.117604430698979,0.323381944444444,0,9.07416666666667,0.152083583333333,14,55
"397",2018-02-25,0.07282376487875,0.312985507246377,0,9.16895833333333,0.149337576388889,14,56
"398",2018-02-26,0.0561141817528333,0.340625,0,8.88936507936508,0.145586340277778,14,57
"399",2018-02-27,0.0460131268647917,0.319714285714286,0,10.4775873015873,0.129909955555556,14,58
"400",2018-02-28,0.0999802790558333,0.282597222222222,3.175,7.71794444444444,0.141142279861111,14,59
"401",2018-03-01,0.0263660440602083,0.329583333333333,0,8.09422222222222,0.159816270833333,14,60
"402",2018-03-02,0.0789244809075,0.371569444444444,0,9.91704761904762,0.158981527777778,14,61
"403",2018-03-03,0.0504216933025,0.383965277777778,0,12.8623472222222,0.150097722222222,0,62
"404",2018-03-04,0.140091595102917,0.379222222222222,0,12.7911666666667,0.14536225,0,63
"405",2018-03-05,0.12594641982625,0.391326388888889,0,13.3258611111111,0.139438865277778,0,64
"406",2018-03-06,0.168160117211062,0.393715277777778,0,13.5173888888889,0.132174638194444,0,65
"407",2018-03-07,0.131206570039312,0.432520833333333,0,15.0989305555556,0.131101593055556,0,66
"408",2018-03-08,0.111555663832917,0.445138888888889,0,15.9640833333333,0.123600079861111,0,67
"409",2018-03-09,0.112299135869375,0.482083333333333,0,16.8205652173913,0.124397807638889,0,68
"410",2018-03-10,0.0895554450395833,0.454909722222222,0,15.515,0.116022025,0,69
"411",2018-03-11,0.133326645731396,0.498,0,17.5342361111111,0.111644739583333,0,70
"412",2018-03-12,0.151560784492708,0.470680555555556,0,16.7836944444444,0.102022090277778,0,71
"413",2018-03-13,0.238227883445833,0.527708333333333,0,17.457303030303,0.105500777083333,0,72
"414",2018-03-14,0.416098925385417,0.552138888888889,0,17.9359583333333,0.102449897222222,0,73
"415",2018-03-15,0.518688663935833,0.523347826086957,0,16.5157826086957,0.103358628985507,0,74
"416",2018-03-16,0.348978649113125,0.473909722222222,0,16.4087083333333,0.0916409805555556,0,75
"417",2018-03-17,0.275932974597854,0.505784722222222,0,17.2888985507246,0.0913192715277778,0,76
"418",2018-03-18,0.284201705198625,0.489527777777778,0,15.4950833333333,0.0956436506944444,0,77
"419",2018-03-19,0.370264003192292,0.467222222222222,0,15.11025,0.0904664256944444,0,78
"420",2018-03-20,0.3318713889025,0.491993055555556,0,15.5427878787879,0.09317865625,0,79
"421",2018-03-21,0.37061340324125,0.568354166666667,0,19.9829722222222,0.0961539354166667,0,80
"422",2018-03-22,0.391524011052083,0.622895833333333,0,21.1337391304348,0.0998933076388889,0,81
"423",2018-03-23,0.366278543537563,0.684680555555556,0,21.1388484848485,0.108077941666667,0,82
"424",2018-03-24,0.37219845434875,0.6078125,0,18.6615555555556,0.0831106513888889,0,83
"425",2018-03-25,0.542139393088333,0.518,0,15.136,0.05769825,0,84
"426",2018-03-26,0.383260247533333,0.531884057971014,0,17.4908695652174,0.0764201644927536,0,85
"427",2018-03-27,0.359393102514375,0.487760869565217,0,16.276347826087,0.0726759920289855,0,86
"428",2018-03-28,0.491679446490063,0.497736111111111,0,17.0813611111111,0.0923378520833333,0,87
"429",2018-03-29,0.544276015505271,0.54125,0,19.2021944444444,0.0915253159722222,0,88
"430",2018-03-30,0.455332669692083,0.604465277777778,0,21.5093472222222,0.0948166027777778,0,89
"431",2018-03-31,0.568374817636667,0.632097222222222,0,21.5540694444444,0.0875423444444444,0,90
"432",2018-04-01,0.59845106351875,0.638020833333333,0,21.148625,0.0799882770833333,0,91
"433",2018-04-02,0.725760981629167,0.637126666666667,0,21.8316933333333,0.0848682873333333,0,92
"434",2018-04-03,0.724767048359125,0.663608695652174,0,22.7077246376812,0.0896656282608696,0,93
"435",2018-04-04,0.650752541272917,0.673652777777778,0,23.9525833333333,0.0897017416666667,0,94
"436",2018-04-05,0.732740169453542,0.7245625,0,24.7701805555556,0.0979857111111111,0,95
"437",2018-04-06,0.804071039267729,0.766347222222222,0,24.4273055555556,0.105052170833333,0,96
"438",2018-04-07,0.722656238574167,0.786381944444444,0,25.3437638888889,0.104003244444444,0,97
"439",2018-04-08,0.825227364860417,0.783055555555556,0,26.1984444444444,0.124293769444444,0,98
"440",2018-04-09,0.732960642908333,0.733021739130435,0,25.207652173913,0.0943786108695652,0,99
"441",2018-04-10,0.76266939835,0.775756944444444,0,26.6613611111111,0.0848613652777778,0,100
"442",2018-04-11,0.800405783277083,0.827118055555556,0,27.3750277777778,0.113779207638889,0,101
"443",2018-04-12,0.944914880073417,0.826805555555556,0,25.11175,0.108810826388889,0,102
"444",2018-04-13,0.762083818933152,0.645722222222222,0,21.2098611111111,0.092434925,0,103
"445",2018-04-14,0.46883998310875,0.586243055555556,0,20.8890277777778,0.0773004409722222,0,104
"446",2018-04-15,0.495034578727083,0.610868055555556,0,23.5031666666667,0.0714658208333333,0,105
"447",2018-04-16,0.491361625072708,0.607638888888889,0,23.9387777777778,0.0817371930555556,0,106
"448",2018-04-17,0.858945936910625,0.637777777777778,0,24.9431666666667,0.0939956402777778,0,107
"449",2018-04-18,0.529344449016667,0.607495238095238,0,27.3398857142857,0.0804305052380952,0,108
"450",2018-04-19,0.49617320986875,0.5935,0,24.5698055555556,0.0800132645833333,0,109
"451",2018-04-20,0.526045534486875,0.565527777777778,0,23.40275,0.0933700881944445,0,110
"452",2018-04-21,0.37898792655,0.555916666666667,0,24.2630138888889,0.08210929375,0,111
"453",2018-04-22,0.233964111657292,0.572902777777778,0,26.5167222222222,0.0756320930555556,0,112
"454",2018-04-23,0.3366813598875,0.597375,0,27.9012083333333,0.0866497222222222,0,113
"455",2018-04-24,0.329156151138125,0.602263888888889,0,28.614625,0.0904067291666667,0,114
"456",2018-04-25,0.318294704319062,0.613291666666667,0,30.2817777777778,0.0877501729166667,0,115
"457",2018-04-26,0.449633070399792,0.5963125,0,28.6703888888889,0.0882021166666667,0,116
"458",2018-04-27,0.233313972462292,0.633506944444444,0,29.6650555555556,0.0723545673611111,0,117
"459",2018-04-28,0.319708703801042,0.615909722222222,0,29.4302222222222,0.0886488395833333,0,118
"460",2018-04-29,0.29997402746625,0.57825,0,28.4948115942029,0.0864711847222222,0,119
"461",2018-04-30,0.246989150231125,0.546409722222222,0,28.8711805555556,0.0824634777777778,0,120
"462",2018-05-01,0.230742706986746,0.477343137254902,0,22.7905490196078,0.0659231843137255,0,121
"463",2018-05-02,0.352233674602292,0.481083333333333,0,25.1255277777778,0.0763255604166667,0,122
"464",2018-05-03,0.2787572453575,0.466611111111111,0,25.2104166666667,0.0778568694444444,0,123
"465",2018-05-04,0.250227972362292,0.491069444444444,0,26.9869027777778,0.0662537763888889,0,124
"466",2018-05-05,0.124702968299792,0.524520833333333,0,28.5333611111111,0.0655514291666667,0,125
"467",2018-05-06,0.156077488389583,0.562444444444444,0,31.2770138888889,0.0785110694444444,0,126
"468",2018-05-07,0.237341002975208,0.5808125,0,31.7689722222222,0.0907245388888889,0,127
"469",2018-05-08,0.185084874295625,0.599458333333333,0,32.4960277777778,0.0937003944444444,0,128
"470",2018-05-09,0.185955546829583,0.630083333333333,0,32.6287777777778,0.0895421326388889,0,129
"471",2018-05-10,0.195283205706667,0.873454545454545,0,31.2106666666667,0.0690014537878788,0,130
"472",2018-05-11,0.150333062326042,1.03891666666667,0,31.6437638888889,0.0503362541666667,0,131
"473",2018-05-12,0.153690337478333,0.99,0,30.4546388888889,0.04996403125,0,132
"474",2018-05-13,0.25816362834625,0.909916666666667,0,27.844125,0.0484199708333333,0,133
"475",2018-05-14,0.210130295215625,1.00139583333333,0,30.0899583333333,0.05034715625,0,134
"476",2018-05-15,0.170153213941458,1.01341666666667,0,31.2716944444444,0.0501287854166667,0,135
"477",2018-05-16,0.143785484899375,0.982395833333333,0,32.4356805555556,0.0503775833333333,0,136
"478",2018-05-17,0.259833475538542,0.978583333333333,0,31.7903333333333,0.0490215041666667,0,137
"479",2018-05-18,0.171427116624167,0.938597222222222,0,30.6896388888889,0.0481616875,0,138
"480",2018-05-19,0.135117364986813,0.916583333333333,0,31.1841388888889,0.04813229375,0,139
"481",2018-05-20,0.101339692850208,0.895375,0,31.1614861111111,0.0480161916666667,0,140
"482",2018-05-21,0.0918546866768333,0.897152777777778,0,30.6614027777778,0.0473064333333333,0,141
"483",2018-05-22,0.07937586864375,0.902166666666667,0,30.7599722222222,0.0480429416666667,0,142
"484",2018-05-23,0.133815498678958,0.872076388888889,0,31.4145833333333,0.04863726875,0,143
"485",2018-05-24,0.151748327447187,0.868465277777778,0,32.2664444444444,0.0486894020833333,0,144
"486",2018-05-25,0.103824093534167,0.907541666666667,0,33.2428888888889,0.0487628395833333,0,145
"487",2018-05-26,0.194702752407083,0.880875,0,32.0401666666667,0.0483644291666667,0,146
"488",2018-05-27,0.246420141338333,0.903409722222222,0,32.0523472222222,0.04788851875,0,147
"489",2018-05-28,0.244743501209792,0.898472222222222,0,32.9122638888889,0.0481254104166667,0,148
"490",2018-05-29,0.237940292508958,0.930277777777778,0,33.5469583333333,0.048404525,0,149
"491",2018-05-30,0.164985179677917,0.843416666666667,0,34.1947777777778,0.0484806729166667,0,150
"492",2018-05-31,0.107066554740833,0.739486111111111,0,32.1145,0.0473501833333333,0,151
"493",2018-06-01,0.0920688507786458,0.774548611111111,0,33.7146111111111,0.0480737041666667,0,152
"494",2018-06-02,0.0701800442074583,0.730638888888889,0,34.9474305555556,0.0484849520833333,0,153
"495",2018-06-03,0.09282200449125,0.692833333333333,0,35.4685972222222,0.0485050625,0,154
"496",2018-06-04,0.0875951504402083,0.714479166666667,0,35.6116666666667,0.0481632125,0,155
"497",2018-06-05,0.199950240252708,0.667416666666667,0,34.4892222222222,0.0485914333333333,0,156
"498",2018-06-06,0.239439148396167,0.701520833333333,0,35.4893611111111,0.05035235625,0,157
"499",2018-06-07,0.0842981877564583,0.666145833333333,0,34.5782083333333,0.0493035458333333,0,158
"500",2018-06-08,0.0776065353499583,0.660833333333333,0,34.1326111111111,0.0497944416666667,0,159
"501",2018-06-09,0.0950871888033125,0.640048611111111,0,31.7248055555556,0.0485136416666667,0,160
"502",2018-06-10,0.0767333649577083,0.643354166666667,0,34.3844861111111,0.0501862541666667,0,161
"503",2018-06-11,0.0173009694518292,0.640194444444444,0,35.3422638888889,0.0489980291666667,0,162
"504",2018-06-12,0.0458998295896667,0.607159722222222,0,34.9251944444444,0.04785201875,0,163
"505",2018-06-13,0.103258492468021,0.647520833333333,0,33.9870158730159,0.0488542270833333,0,164
"506",2018-06-14,0.132217222931792,0.668777777777778,0,32.3508333333333,0.0479162818181818,0,165
"507",2018-06-15,0.163174499882083,NA,7.874,30.0703768115942,0.0567717347826087,8,166
"508",2018-06-16,0,NA,22.352,22.7283611111111,0.177279354166667,20,167
"509",2018-06-17,0,5.8,0,24.99425,0.170758583333333,20,168
"510",2018-06-18,0.0385742594172917,NA,0,29.2920277777778,0.151735416666667,20,169
"511",2018-06-19,0.292324096621458,NA,0,31.1765416666667,0.135359029166667,20,170
"512",2018-06-20,0.647341844554167,NA,0,33.3474090909091,0.116370779545455,20,171
"513",2018-06-21,1.00164581523604,NA,0,33.8776666666667,0.0981503673913044,20,172
"514",2018-06-22,1.11455755779871,NA,0,35.4972121212121,0.0845892454545455,20,173
"515",2018-06-23,0.972269723122917,NA,0,35.0472753623188,0.0766035826086957,20,174
"516",2018-06-24,0.910493346491667,NA,0,35.0412222222222,0.0726001854166667,20,175
"517",2018-06-25,0.750064968001625,NA,0,35.4155942028986,0.0694977130434783,20,176
"518",2018-06-26,0.73860185756875,5.4,0,34.7446666666667,0.111236425,20,177
"519",2018-06-27,0.900798684018979,NA,0,35.8289565217391,0.0645791826086956,20,178
"520",2018-06-28,0.651654516817917,NA,0.381,32.0997727272727,0.0614063304347826,20,179
"521",2018-06-29,0.598723593299375,0.922114583333333,0.254,31.3236111111111,0.0739022673611111,20,180
"522",2018-06-30,0.595698885021458,0.750145833333333,0,33.0915277777778,0.0803832541666667,20,181
"523",2018-07-01,0.4147923104,0.69125,0,33.2794444444444,0.0823374638888889,20,182
"524",2018-07-02,0.382432928559583,0.695166666666667,0,34.9075416666667,0.0777594458333333,20,183
"525",2018-07-03,0.2701697934975,0.660666666666667,0,35.6353611111111,0.0767835659722222,20,184
"526",2018-07-04,0.4744967388625,0.640729166666667,0,35.4381388888889,0.0614070972222222,20,185
"527",2018-07-05,0.282911964244583,0.671319444444444,0,35.9099722222222,0.0578485208333333,20,186
"528",2018-07-06,0.0624791283979167,0.674895833333333,0,35.8352638888889,0.0584289666666667,0,187
"529",2018-07-07,0.558878018539583,0.609131944444444,0,36.6419444444444,0.0583911333333333,0,188
"530",2018-07-08,0.66251872294375,0.5975,0,31.0505098039216,0.0581251583333333,0,189
"531",2018-07-09,0.456965341655625,0.553541666666667,0,31.1645166666667,0.0566560041666667,0,190
"532",2018-07-10,0.41719750428125,0.751111111111111,22.098,27.9269722222222,0.0843317041666667,20,191
"533",2018-07-11,0.141383594154583,1.35291666666667,1.397,25.2571944444444,0.163214508333333,20,192
"534",2018-07-12,0.472780825404167,1.08057638888889,13.462,24.4980694444444,0.161531145833333,20,193
"535",2018-07-13,0.510168347014583,1.50630434782609,1.905,25.2456111111111,0.181412708333333,20,194
"536",2018-07-14,0.859638200513958,1.72204861111111,0.254,24.1171111111111,0.159674361111111,20,195
"537",2018-07-15,1.60453795301917,1.47172916666667,2.159,23.3735833333333,0.201745375,20,196
"538",2018-07-16,1.53459667434375,1.35861111111111,8.636,23.7425277777778,0.170756666666667,20,197
"539",2018-07-17,1.97493809047292,1.67343055555556,0,26.0746944444444,0.171541395833333,20,198
"540",2018-07-18,2.56520165400313,2.35722222222222,0,26.0473333333333,0.152116479166667,20,199
"541",2018-07-19,3.03868083259792,2.3954375,0,26.648862745098,0.145130652173913,20,200
"542",2018-07-20,3.0466286718125,2.05640972222222,7.239,29.5078888888889,0.126149609090909,20,201
"543",2018-07-21,3.0541309884125,2.28861111111111,1.143,29.1848611111111,0.167942508333333,20,202
"544",2018-07-22,3.59276327295,2.75808333333333,0,31.6585555555556,0.1394604875,20,203
"545",2018-07-23,3.88258580459375,2.74034027777778,0,33.3135797101449,0.113376370833333,20,204
"546",2018-07-24,3.88645162974479,2.49205555555556,0,35.4273055555556,0.0929985208333333,20,205
"547",2018-07-25,3.70068237056667,2.12805555555556,1.143,34.2765277777778,0.08015936875,20,206
"548",2018-07-26,3.10044928340521,2.0368125,0,30.7127301587302,0.0816392125,20,207
"549",2018-07-27,3.05103875524167,1.73153472222222,0,31.2789848484848,0.0768608479166667,20,208
"550",2018-07-28,2.54904610490625,1.64194444444444,0.508,30.114,0.0749922333333333,20,209
"551",2018-07-29,2.25271287168958,1.41259722222222,2.794,28.0672753623188,0.07235563125,20,210
"552",2018-07-30,2.27794296935417,1.51585507246377,9.271,28.5069333333333,0.127772123913043,8,211
"553",2018-07-31,2.79724544897917,1.80034722222222,0,28.6123888888889,0.145052275,8,212
"554",2018-08-01,2.93897603007917,1.99575694444444,0,29.6446666666667,0.120978352083333,8,213
"555",2018-08-02,2.18980711908146,1.68628205128205,0,28.8868717948718,0.0995253769230769,8,214
"556",2018-09-01,3.02927055478542,1.7275,0,29.384,0.173463316666667,20,244
"557",2018-09-02,2.70072063544375,1.354,8.636,21.435,0.130118083333333,20,245
"558",2018-09-03,3.16225122166667,1.579,6.096,26.305,0.266516666666667,20,246
"559",2018-09-04,3.02104750692292,1.472,0,25.3283333333333,0.2321275,20,247
"560",2018-09-05,2.8811770496625,1.848,0,29.132,0.400136,20,248
"561",2018-09-06,3.21526416688913,1.617,0,22.9,0.232496583333333,20,249
"562",2018-09-07,3.2527719821,1.3425,0,27.35,0.1186854,20,250
"563",2018-09-10,2.65686647846875,1.4,0,22.524,0.1152768,20,253
"564",2018-09-11,2.741556357625,1.55983333333333,0,25.2222222222222,0.131244022222222,20,254
"565",2018-09-13,2.82096176082917,1.59705555555556,0,29.9704666666667,0.148796235555556,0,256
"566",2018-09-14,2.5216547932625,1.54914285714286,0,29.8310952380952,0.151286846031746,0,257
"567",2018-09-15,2.4321216908,1.48142424242424,0,30.7082121212121,0.143176395454545,0,258
"568",2018-09-16,2.15797824285417,1.37680303030303,0,28.3490909090909,0.183274634848485,0,259
"569",2018-09-17,2.47545395584375,1.35624242424242,0,29.1970158730159,0.15696125,0,260
"570",2018-09-18,2.47938294818958,1.38863768115942,0.635,27.3566666666667,0.190534417391304,0,261
"571",2018-09-19,1.31596437016667,1.27834848484848,13.462,23.9337878787879,0.221008672727273,0,262
"572",2018-09-20,2.32665038416437,1.44817391304348,0.254,23.6924347826087,0.172977369565217,14,263
"573",2018-09-21,2.97583923123833,1.49997222222222,0,24.2504583333333,0.204001111111111,14,264
"574",2018-09-22,2.68477576121271,1.42240277777778,0,24.9895,0.172224958333333,14,265
"575",2018-09-23,2.49827795336792,1.3891884057971,0,25.2058550724638,0.172902868115942,14,266
"576",2018-09-24,1.79881095005417,1.43336507936508,0,26.1830333333333,0.175699452380952,14,267
"577",2018-09-25,2.10632158292271,1.30145833333333,0,25.5200303030303,0.162314941666667,14,268
"578",2018-09-26,1.86348670039083,1.2976,0,25.4830925925926,0.151769108333333,14,269
"579",2018-09-27,1.99475973977667,1.22554166666667,0,25.8798181818182,0.140662747222222,14,270
"580",2018-09-28,1.9080105469625,1.16438888888889,0,25.8335454545455,0.155475195138889,14,271
"581",2018-09-29,1.58986970820917,1.08982638888889,0,26.1154090909091,0.148714027777778,14,272
"582",2018-09-30,1.37347797120083,1.00929861111111,0,25.4292063492063,0.132509534722222,14,273
"583",2018-10-01,1.12240253219667,0.856534722222222,4.953,23.1599722222222,0.149570261111111,14,274
"584",2018-10-02,1.54443432763958,0.977291666666667,0,23.4902361111111,0.171266163888889,14,275
"585",2018-10-03,1.67595328179146,0.917208333333333,0,23.9905972222222,0.163370388888889,14,276
